visible,sortOrder,menuId,sectionName,name,sectionDescription,priceText,image,imagePath
TRUE,430,Dinner,ディナーメニュー,オムライス 〜特製デミグラスソースで〜,,"￥1,100",,assets/img/menu/9cfb46_b37f090701ea415dbd09890d3d584dd0.jpg
TRUE,440,Dinner,ディナーメニュー,牛すじピラフ 温玉のせ,,￥980,,assets/img/menu/9cfb46_48296b798c894fbcaa2d10108ee1fc0d.jpg
TRUE,450,Dinner,ディナーメニュー,ハンバーグ&生姜焼き MIX,,"￥1,650",,assets/img/menu/9cfb46_4f8afb877a49466c968c417d58fef8a3.jpg
TRUE,460,Dinner,ディナーメニュー,MIXフライ,,"￥1,450",,assets/img/menu/9cfb46_08a8b4ed779c428d9aba6a3d17020581.jpg
TRUE,470,Dinner,ディナーメニュー,ライス・味噌汁セット,,￥300,,assets/img/menu/9cfb46_fbeb302f4ee7484e9dc29377c9029845.jpg
TRUE,480,Dinner,ディナーメニュー,カリカリバケット,,￥250,,assets/img/menu/9cfb46_44828bdd79774fd4b0db2fe8a8668f7e.jpg
TRUE,490,Dinner,デザートメニュー,バニラビーンズアイス,,￥500,,assets/img/menu/9cfb46_898dfd5d0b7943ad8be617f99bc579e8.jpg
TRUE,500,Dinner,デザートメニュー,チョコレートアイス,,￥500,,assets/img/menu/9cfb46_135b261b813e493c9d551260af876a4a.jpg
TRUE,510,Dinner,デザートメニュー,100% 赤葡萄シャーベット,,￥500,,assets/img/menu/9cfb46_978beff2528d43b4895606fc8fae0ccb.jpg
TRUE,520,Dinner,デザートメニュー,自家製ティラミス 〜マスカルポーネ仕立て〜,,￥580,,assets/img/menu/9cfb46_1a8bed7f8dbf44ad9687017cc22275e6.jpg
TRUE,530,Dinner,ドリンク,アルコール,"・サッポロ生ビール
・樽生スパークリングワイン
・グラスワイン 赤/白
・Deward’s (ウイスキー)
・Deward’s ハイボール/コーク/ジンジャーエール
・サッポロ焼酎
・レモンサワー
・グレープフルーツサワー",,,
TRUE,540,Dinner,ドリンク,リキュール,"・カシス
・カンパリ
・ウォッカ
・ラム
・ウイスキー",,,
TRUE,550,Course,コース料理,平日コース,"-6名様以上からご利用可能な「お得な飲み放題付きコース」がございます。
-季節やお客様リクエストにより内容の変更が有ります。
-その他、ご不明点、ご要望については直接お電話にてお問い合わせください。
(税込6,490円～)
※飲み放題は1000円分のお得なコース。
(飲み放題を付けない場合は5490円から承りますが、その場合お一人様１ドリンク制とさせていただいております。)",,,assets/img/menu/9cfb46_7a92dd37b1044be7aaaccb1e77bb11da.jpg
TRUE,560,Course,コース料理,土日・祝日コース,"-6名様以上からご利用可能な「お得な飲み放題付きコース」がございます。
-季節やお客様リクエストにより内容の変更が有ります。
-その他、ご不明点、ご要望については直接お電話にてお問い合わせください。
(税込7,490円～)
※飲み放題は1000円分のお得なコース。
(飲み放題を付けない場合は6490円から承りますが、その場合お一人様１ドリンク制とさせていただいております。)",,,assets/img/menu/9cfb46_8ec565c4f994405f9572ca933c596f64.jpg
TRUE,570,Course,メニュー例,,"・洋食屋のポテトサラダ 自家製マヨネーズ仕立て
・アボカドの醤油漬け
・グリーンサラダ 自家製の野菜生ドレッシングで
・コンブと海老のサラダ
・カツオのたたきと水菜の粒マスタードサラダ
・カマンベールチーズのフライ
・フライドポテト〜二種のソースで〜
・ねぎトロバゲット
・広島県産カキフライ
・北海道産帆立貝柱のフライ
・5種のキノコのキノコパーティー ～トマトクリームソースで～
・チーズ入りメンチカツ
・赤身ビーフステーキ〜北海道産山わさびと
・昔ながらのスパゲティナポリタン",,,
TRUE,580,Course,ドリンク,アルコール,"その他、下記記載の混合によるカクテルなども含まれます。
例）カシスオレンジ・グレープフルーツサワー・レモンサワー
・サッポロ生ビール
・樽生スパークリングワイン
・グラスワイン 赤/白
・Deward’s (ウイスキー)
・Deward’s ハイボール/コーク/ジンジャーエール
・サッポロ焼酎
・レモンサワー
・グレープフルーツサワー",,,
TRUE,590,Course,ドリンク,リキュール,"その他、下記記載の混合によるカクテルなども含まれます。
例）カシスオレンジ・グレープフルーツサワー・レモンサワー
・カシス
・カンパリ
・ウォッカ
・ラム
・ウイスキー",,,
TRUE,600,Course,ドリンク,ソフトドリンク,"その他、下記記載の混合によるカクテルなども含まれます。
例）カシスオレンジ・グレープフルーツサワー・レモンサワー
・オレンジジュース
・アップルジュース
・グレープフルーツジュース
・アイス/ホットコーヒー
・ジンジャーエール
・コーラ
・トマトジュース
・ウーロン茶
・ジャスミン茶
・そば茶",,,
